Symbol,Company Name,Exchange
RELIANCE,Reliance Industries Limited,NSE
TCS,Tata Consultancy Services Limited,NSE
HDFCBANK,HDFC Bank Limited,NSE
BHARTIARTL,Bharti Airtel Limited,NSE
ICICIBANK,ICICI Bank Limited,NSE
INFY,Infosys Limited,NSE
SBIN,State Bank of India,NSE
ITC,ITC Limited,NSE
LICI,Life Insurance Corporation of India,NSE
HINDUNILVR,Hindustan Unilever Limited,NSE
HCLTECH,HCL Technologies Limited,NSE
LT,Larsen & Toubro Limited,NSE
SUNPHARMA,Sun Pharmaceutical Industries Limited,NSE
BAJFINANCE,Bajaj Finance Limited,NSE
KOTAKBANK,Kotak Mahindra Bank Limited,NSE
MARUTI,Maruti Suzuki India Limited,NSE
AXISBANK,Axis Bank Limited,NSE
ULTRACEMCO,UltraTech Cement Limited,NSE
M&M,Mahindra & Mahindra Limited,NSE
NTPC,NTPC Limited,NSE
WIPRO,Wipro Limited,NSE
ONGC,Oil and Natural Gas Corporation Limited,NSE
TITAN,Titan Company Limited,NSE
POWERGRID,Power Grid Corporation of India Limited,NSE
HAL,Hindustan Aeronautics Limited,NSE
ADANIENT,Adani Enterprises Limited,NSE
TATAMOTORS,Tata Motors Limited,NSE
ADANIPORTS,Adani Ports and Special Economic Zone Limited,NSE
BAJAJFINSV,Bajaj Finserv Ltd.,NSE
ZOMATO,Zomato Limited,NSE
SIEMENS,Siemens Limited,NSE
TRENT,Trent Limited,NSE
COALINDIA,Coal India Limited,NSE
JSWSTEEL,JSW Steel Limited,NSE
DMART,Avenue Supermarts Limited,NSE
ASIANPAINT,Asian Paints Limited,NSE
BEL,Bharat Electronics Limited,NSE
NESTLEIND,Nestl̩ India Limited,NSE
VBL,Varun Beverages Limited,NSE
DLF,DLF Limited,NSE
HINDZINC,Hindustan Zinc Limited,NSE
IRFC,Indian Railway Finance Corporation Limited,NSE
JIOFIN,Jio Financial Services Limited,NSE
ADANIPOWER,Adani Power Limited,NSE
IOC,Indian Oil Corporation Limited,NSE
VEDL,Vedanta Limited,NSE
TATASTEEL,Tata Steel Limited,NSE
LTIM,LTIMindtree Limited,NSE
INDIGO,InterGlobe Aviation Limited,NSE
GRASIM,Grasim Industries Limited,NSE
ADANIGREEN,Adani Green Energy Limited,NSE
DIVISLAB,Divi's Laboratories Limited,NSE
PIDILITIND,Pidilite Industries Limited,NSE
PFC,Power Finance Corporation Limited,NSE
TECHM,Tech Mahindra Limited,NSE
ABB,ABB India Limited,NSE
HYUNDAI,Hyundai Motor India Limited,NSE
SBILIFE,SBI Life Insurance Company Limited,NSE
LODHA,Macrotech Developers Limited,NSE
HINDALCO,Hindalco Industries Limited,NSE
AMBUJACEM,Ambuja Cements Limited,NSE
RECLTD,REC Limited,NSE
HDFCLIFE,HDFC Life Insurance Company Limited,NSE
SWIGGY,Swiggy Limited,NSE
EICHERMOT,Eicher Motors Limited,NSE
TATAPOWER,The Tata Power Company Limited,NSE
GAIL,GAIL (India) Limited,NSE
BPCL,Bharat Petroleum Corporation Limited,NSE
BANKBARODA,Bank of Baroda Limited,NSE
INDHOTEL,The Indian Hotels Company Limited,NSE
BAJAJHLDNG,Bajaj Holdings & Investment Limited,NSE
CIPLA,Cipla Limited,NSE
JSWENERGY,JSW Energy Limited,NSE
TORNTPHARM,Torrent Pharmaceuticals Limited,NSE
PNB,Punjab National Bank,NSE
TVSMOTOR,TVS Motor Company Limited,NSE
MAXHEALTH,Max Healthcare Institute Limited,NSE
BRITANNIA,Britannia Industries Limited,NSE
MANKIND,Mankind Pharma Limited,NSE
DRREDDY,Dr. Reddy's Laboratories Limited,NSE
CGPOWER,CG Power and Industrial Solutions Limited,NSE
NAUKRI,Info Edge (India) Limited,NSE
UNITDSPR,United Spirits Limited,NSE
MOTHERSON,Samvardhana Motherson International Limited,NSE
GODREJCP,Godrej Consumer Products Limited,NSE
SHRIRAMFIN,Shriram Finance Limited,NSE
POLYCAB,Polycab India Limited,NSE
DIXON,Dixon Technologies (India) Limited,NSE
OFSS,Oracle Financial Services Software Limited,NSE
BAJAJHFL,Bajaj Housing Finance Limited,NSE
APOLLOHOSP,Apollo Hospitals Enterprise Limited,NSE
HAVELLS,Havells India Limited,NSE
BOSCHLTD,Bosch Limited,NSE
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,NSE
IOB,Indian Overseas Bank,NSE
LUPIN,Lupin Limited,NSE
ZYDUSLIFE,Zydus Lifesciences Limited,NSE
SHREECEM,Shree Cement Limited,NSE
POLICYBZR,PB Fintech Limited,NSE
MAZDOCK,Mazagon Dock Shipbuilders Limited,NSE
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,NSE
ICICIGI,ICICI Lombard General Insurance Company Limited,NSE
PERSISTENT,Persistent Systems Limited,NSE
JINDALSTEL,Jindal Steel & Power Limited,NSE
ADANIENSOL,Adani Energy Solutions Limited,NSE
CUMMINSIND,Cummins India Limited,NSE
HDFCAMC,HDFC Asset Management Company Limited,NSE
CANBK,Canara Bank,NSE
RVNL,Rail Vikas Nigam Limited,NSE
UNIONBANK,Union Bank of India,NSE
DABUR,Dabur India Limited,NSE
INDUSTOWER,Indus Towers Limited,NSE
SOLARINDS,Solar Industries India Limited,NSE
TATACONSUM,Tata Consumer Products Limited,NSE
GICRE,General Insurance Corporation of India,NSE
SUZLON,Suzlon Energy Limited,NSE
HEROMOTOCO,Hero MotoCorp Limited,NSE
GODREJPROP,Godrej Properties Limited,NSE
HINDPETRO,Hindustan Petroleum Corporation Limited,NSE
MUTHOOTFIN,Muthoot Finance Limited,NSE
GMRAIRPORT,GMR Airports Limited,NSE
BHEL,Bharat Heavy Electricals Limited,NSE
NHPC,NHPC Limited,NSE
IDBI,IDBI Bank Limited,NSE
OBEROIRLTY,Oberoi Realty Limited,NSE
MARICO,Marico Limited,NSE
PRESTIGE,Prestige Estates Projects Limited,NSE
BSE,BSE Limited,NSE
BHARTIHEXA,Bharti Hexacom Limited,NSE
COLPAL,Colgate-Palmolive (India) Limited,NSE
TORNTPOWER,Torrent Power Limited,NSE
KALYANKJIL,Kalyan Jewellers India Limited,NSE
ATGL,Adani Total Gas Limited,NSE
INDUSINDBK,IndusInd Bank Limited,NSE
INDIANB,Indian Bank,NSE
AUROPHARMA,Aurobindo Pharma Limited,NSE
TIINDIA,Tube Investments of India Limited,NSE
OIL,Oil India Limited,NSE
SRF,SRF Limited,NSE
SBICARD,SBI Cards and Payment Services Limited,NSE
ALKEM,Alkem Laboratories Limited,NSE
ASHOKLEY,Ashok Leyland Limited,NSE
PATANJALI,Patanjali Foods Limited,NSE
JSWINFRA,JSW Infrastructure Limited,NSE
IRCTC,Indian Railway Catering & Tourism Corporation Limited,NSE
COFORGE,Coforge Limited,NSE
NMDC,NMDC Limited,NSE
YESBANK,Yes Bank Limited,NSE
SUPREMEIND,The Supreme Industries Limited,NSE
FACT,The Fertilisers and Chemicals Travancore Limited,NSE
ABBOTINDIA,Abbott India Limited,NSE
UNOMINDA,Uno Minda Limited,NSE
PAYTM,One97 Communications Limited,NSE
BHARATFORG,Bharat Forge Limited,NSE
LLOYDSME,Lloyds Metals and Energy Limited,NSE
JSL,Jindal Stainless Limited,NSE
PREMIERENE,Premier Energies Limited,NSE
PIIND,PI Industries Limited,NSE
PHOENIXLTD,The Phoenix Mills Limited,NSE
POWERINDIA,Hitachi Energy India Limited,NSE
MPHASIS,Mphasis Limited,NSE
VOLTAS,Voltas Limited,NSE
MOTILALOFS,Motilal Oswal Financial Services Limited,NSE
IREDA,Indian Renewable Energy Development Agency Limited,NSE
GET&D,GE Vernova T&D India Limited,NSE
GVT&D,GE Vernova T&D India Limited,NSE
PAGEIND,Page Industries Limited,NSE
MRF,MRF Limited,NSE
LINDEINDIA,Linde India Limited,NSE
COROMANDEL,Coromandel International Limited,NSE
BALKRISIND,Balkrishna Industries Limited,NSE
UBL,United Breweries Limited,NSE
UCOBANK,UCO Bank,NSE
THERMAX,Thermax Limited,NSE
BERGEPAINT,Berger Paints India Limited,NSE
SCHAEFFLER,Schaeffler India Limited,NSE
IDEA,Vodafone Idea Limited,NSE
FORTIS,Fortis Healthcare Limited,NSE
LTTS,L&T Technology Services Limited,NSE
PETRONET,Petronet LNG Limited,NSE
PGHH,Procter & Gamble Hygiene and Health Care Limited,NSE
TATACOMM,Tata Communications Limited,NSE
ABCAPITAL,Aditya Birla Capital Limited,NSE
360ONE,360 One Wam Limited,NSE
HUDCO,Housing and Urban Development Corporation Limited,NSE
SAIL,Steel Authority of India Limited,NSE
NYKAA,FSN E-Commerce Ventures Limited,NSE
CENTRALBK,Central Bank of India,NSE
FEDERALBNK,The Federal Bank Limited,NSE
FLUOROCHEM,Gujarat Fluorochemicals Limited,NSE
SUNDARMFIN,Sundaram Finance Limited,NSE
BANKINDIA,Bank of India Limited,NSE
CONCOR,Container Corporation of India Limited,NSE
KAYNES,Kaynes Technology India Limited,NSE
ASTRAL,Astral Limited,NSE
BDL,Bharat Dynamics Limited,NSE
IDFCFIRSTB,IDFC First Bank Limited,NSE
JUBLFOOD,Jubilant FoodWorks Limited,NSE
SJVN,SJVN Limited,NSE
GLENMARK,Glenmark Pharmaceuticals Limited,NSE
APLAPOLLO,APL Apollo Tubes Limited,NSE
TATAELXSI,Tata Elxsi Limited,NSE
MAHABANK,Bank of Maharashtra,NSE
CRISIL,CRISIL Limited,NSE
OLAELEC,Ola Electric Mobility Limited,NSE
BLUESTARCO,Blue Star Limited,NSE
BIOCON,Biocon Limited,NSE
IPCALAB,Ipca Laboratories Limited,NSE
AUBANK,AU Small Finance Bank Limited,NSE
APARINDS,APAR Industries Limited,NSE
NATIONALUM,National Aluminium Company Limited,NSE
KPITTECH,KPIT Technologies Limited,NSE
KPRMILL,K.P.R. Mill Limited,NSE
COCHINSHIP,Cochin Shipyard Limited,NSE
CDSL,Central Depository Services (India) Limited,NSE
ACC,ACC Limited,NSE
GLAXO,GlaxoSmithKline Pharmaceuticals Limited,NSE
MFSL,Max Financial Services Limited,NSE
UPL,UPL Limited,NSE
AWL,Adani Wilmar Limited,NSE
GODREJIND,Godrej Industries Limited,NSE
KEI,KEI Industries Limited,NSE
SONACOMS,Sona BLW Precision Forgings Limited,NSE
HONAUT,Honeywell Automation India Limited,NSE
TATATECH,Tata Technologies Limited,NSE
EXIDEIND,Exide Industries Limited,NSE
AJANTPHARM,Ajanta Pharma Limited,NSE
DEEPAKNTR,Deepak Nitrite Limited,NSE
NIACL,The New India Assurance Company Limited,NSE
METROBRAND,Metro Brands Limited,NSE
ESCORTS,Escorts Kubota Limited,NSE
JKCEMENT,J.K. Cement Limited,NSE
3MINDIA,3M India Limited,NSE
GUJGASLTD,Gujarat Gas Limited,NSE
SYNGENE,Syngene International Limited,NSE
DALBHARAT,Dalmia Bharat Limited,NSE
APOLLOTYRE,Apollo Tyres Limited,NSE
EMBASSY,Embassy Office Parks REIT,NSE
LTF,L&T Finance Limited,NSE
PPLPHARMA,Piramal Pharma Limited,NSE
RADICO,Radico Khaitan Limited,NSE
IRB,IRB Infrastructure Developers Limited,NSE
FIRSTCRY,Brainbees Solutions Limited,NSE
TATAINVEST,Tata Investment Corporation Limited,NSE
PSB,Punjab & Sind Bank,NSE
KEC,KEC International Limited,NSE
M&MFIN,Mahindra & Mahindra Financial Services Limited,NSE
ITI,ITI Limited,NSE
NLCINDIA,NLC India Limited,NSE
MCX,Multi Commodity Exchange of India Limited,NSE
LICHSGFIN,LIC Housing Finance Limited,NSE
MANYAVAR,Vedant Fashions Limited,NSE
AIAENG,AIA Engineering Limited,NSE
GODIGIT,Go Digit General Insurance Limited,NSE
ENDURANCE,Endurance Technologies Limited,NSE
GILLETTE,Gillette India Limited,NSE
JYOTICNC,Jyoti CNC Automation Limited,NSE
SUVENPHAR,Suven Pharmaceuticals Limited,NSE
BRIGADE,Brigade Enterprises Limited,NSE
LAURUSLABS,Laurus Labs Limited,NSE
ABFRL,Aditya Birla Fashion and Retail Limited,NSE
MEDANTA,Global Health Limited,NSE
JBCHEPHARM,J. B. Chemicals & Pharmaceuticals Limited,NSE
ABREL,Aditya Birla Real Estate Limited,NSE
GLAND,Gland Pharma Limited,NSE
AEGISLOG,Aegis Logistics Limited,NSE
ANANTRAJ,Anant Raj Limited,NSE
AIIL,Authum Investment & Infrastructure Limited,NSE
STARHEALTH,Star Health and Allied Insurance Company Limited,NSE
GODFRYPHLP,Godfrey Phillips India Limited,NSE
SUNTV,Sun TV Network Limited,NSE
IGL,Indraprastha Gas Limited,NSE
ISEC,ICICI Securities Limited,NSE
HSCL,Himadri Speciality Chemical Limited,NSE
CHOLAHLDNG,Cholamandalam Financial Holdings Limited,NSE
MSUMI,Motherson Sumi Wiring India Limited,NSE
BAYERCROP,Bayer CropScience Limited,NSE
POLYMED,Poly Medicure Limited,NSE
HINDCOPPER,Hindustan Copper Limited,NSE
SUMICHEM,Sumitomo Chemical India Limited,NSE
TATACHEM,Tata Chemicals Limited,NSE
NH,Narayana Hrudayalaya Limited,NSE
EMCURE,Emcure Pharmaceuticals Limited,NSE
ANGELONE,Angel One Limited,NSE
DELHIVERY,Delhivery Limited,NSE
EIHOTEL,EIH Limited,NSE
EMAMILTD,Emami Limited,NSE
BANDHANBNK,Bandhan Bank Limited,NSE
NBCC,NBCC (India) Limited,NSE
NATCOPHARM,NATCO Pharma Limited,NSE
CARBORUNIV,Carborundum Universal Limited,NSE
CROMPTON,Crompton Greaves Consumer Electricals Limited,NSE
MRPL,Mangalore Refinery and Petrochemicals Limited,NSE
KFINTECH,KFin Technologies Limited,NSE
POONAWALLA,Poonawalla Fincorp Limited,NSE
BASF,BASF India Limited,NSE
FSL,Firstsource Solutions Limited,NSE
PEL,Piramal Enterprises Limited,NSE
WHIRLPOOL,Whirlpool of India Limited,NSE
NUVAMA,Nuvama Wealth Management Limited,NSE
INOXWIND,Inox Wind Limited,NSE
LALPATHLAB,Dr. Lal PathLabs Limited,NSE
CAMS,Computer Age Management Services Limited,NSE
TIMKEN,Timken India Limited,NSE
CESC,CESC Limited,NSE
AFFLE,Affle (India) Limited,NSE
ASTERDM,Aster DM Healthcare Limited,NSE
PGEL,PG Electroplast Limited,NSE
TRITURBINE,Triveni Turbine Limited,NSE
KIMS,Krishna Institute of Medical Sciences Limited,NSE
WOCKPHARMA,Wockhardt Limited,NSE
RAMCOCEM,The Ramco Cements Limited,NSE
SWANENERGY,Swan Energy Limited,NSE
ABSLAMC,Aditya Birla Sun Life AMC Limited,NSE
RATNAMANI,Ratnamani Metals & Tubes Limited,NSE
JWL,Jupiter Wagons Limited,NSE
SUNDRMFAST,Sundram Fasteners Limited,NSE
HATSUN,Hatsun Agro Product Limited,NSE
ZENTEC,Zen Technologies Limited,NSE
PNBHOUSING,PNB Housing Finance Limited,NSE
GRINDWELL,Grindwell Norton Limited,NSE
FIVESTAR,Five-Star Business Finance Limited,NSE
SKFINDIA,SKF India Limited,NSE
TVSHLTD,TVS Holdings Limited,NSE
CONCORDBIO,Concord Biotech Limited,NSE
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited,NSE
NEWGEN,Newgen Software Technologies Limited,NSE
KIOCL,KIOCL Limited,NSE
ARE&M,Amara Raja Energy & Mobility Limited,NSE
MINDSPACE,Mindspace Business Parks REIT,NSE
TEJASNET,Tejas Networks Limited,NSE
SHYAMMETL,Shyam Metalics and Energy Limited,NSE
PFIZER,Pfizer Limited,NSE
CYIENT,Cyient Limited,NSE
CHALET,Chalet Hotels Limited,NSE
KANSAINER,Kansai Nerolac Paints Limited,NSE
NXST,Nexus Select Trust,NSE
DEVYANI,Devyani International Limited,NSE
APLLTD,Alembic Pharmaceuticals Limited,NSE
GSPL,Gujarat State Petronet Limited,NSE
KPIL,Kalpataru Projects International Limited,NSE
ATUL,Atul Ltd,NSE
AMBER,Amber Enterprises India Limited,NSE
IRCON,Ircon International Limited,NSE
CHAMBLFERT,Chambal Fertilisers and Chemicals Limited,NSE
WELCORP,Welspun Corp Limited,NSE
BLS,BLS International Services Limited,NSE
CASTROLIND,Castrol India Limited,NSE
JBMA,JBM Auto Limited,NSE
BIKAJI,Bikaji Foods International Limited,NSE
AFCONS,Afcons Infrastructure Limited,NSE
JINDALSAW,Jindal Saw Limited,NSE
TECHNOE,Techno Electric & Engineering Company Limited,NSE
SCHNEIDER,Schneider Electric Infrastructure Limited,NSE
ELGIEQUIP,Elgi Equipments Limited,NSE
ERIS,Eris Lifesciences Limited,NSE
LMW,LMW Limited,NSE
ASAHIINDIA,Asahi India Glass Limited,NSE
AADHARHFC,Aadhar Housing Finance Limited,NSE
KAJARIACER,Kajaria Ceramics Limited,NSE
VGUARD,V-Guard Industries Limited,NSE
HBLPOWER,HBL Engineering Limited,NSE
NCC,NCC Limited,NSE
GRSE,Garden Reach Shipbuilders & Engineers Limited,NSE
RPOWER,Reliance Power Limited,NSE
TBOTEK,TBO Tek Limited,NSE
NEULANDLAB,Neuland Laboratories Limited,NSE
KARURVYSYA,The Karur Vysya Bank Limited,NSE
ACE,Action Construction Equipment Limited,NSE
VINATIORGA,Vinati Organics Limited,NSE
FINCABLES,Finolex Cables Limited,NSE
SIGNATURE,Signatureglobal (India) Limited,NSE
TITAGARH,Titagarh Rail Systems Limited,NSE
SONATSOFTW,Sonata Software Limited,NSE
CAPLIPOINT,Caplin Point Laboratories Limited,NSE
PCBL,PCBL Chemical Limited,NSE
CIEINDIA,CIE Automotive India Limited,NSE
ZENSARTECH,Zensar Technologies Limited,NSE
PTCIL,PTC Industries Limited,NSE
IIFL,IIFL Finance Limited,NSE
IDFC,IDFC Limited,NSE
BATAINDIA,Bata India Limited,NSE
KIRLOSBROS,Kirloskar Brothers Limited,NSE
CELLO,Cello World Limited,NSE
TRIDENT,Trident Limited,NSE
CENTURYPLY,Century Plyboards (India) Limited,NSE
EIDPARRY,E.I.D.- Parry (India) Limited,NSE
BLUEDART,Blue Dart Express Limited,NSE
BEML,BEML Limited,NSE
DOMS,DOMS Industries Limited,NSE
ANANDRATHI,Anand Rathi Wealth Limited,NSE
JUBLPHARMA,Jubilant Pharmova Limited,NSE
JAIBALAJI,Jai Balaji Industries Limited,NSE
ECLERX,eClerx Services Limited,NSE
DCMSHRIRAM,DCM Shriram Limited,NSE
SARDAEN,Sarda Energy & Minerals Limited,NSE
SOBHA,Sobha Limited,NSE
NAVINFLUOR,Navin Fluorine International Limited,NSE
TARIL,Transformers and Rectifiers (India) Limited,NSE
HFCL,HFCL Limited,NSE
AKZOINDIA,Akzo Nobel India Limited,NSE
ASTRAZEN,AstraZeneca Pharma India Limited,NSE
RKFORGE,Ramkrishna Forgings Limited,NSE
REDINGTON,Redington Limited,NSE
JSWHL,JSW Holdings Limited,NSE
BSOFT,Birlasoft Limited,NSE
IFCI,IFCI Limited,NSE
GRAVITA,Gravita India Limited,NSE
RRKABEL,R R Kabel Limited,NSE
IEX,Indian Energy Exchange Limited,NSE
UTIAMC,UTI Asset Management Company Limited,NSE
RAINBOW,Rainbow Children's Medicare Limited,NSE
WELSPUNLIV,Welspun Living Limited,NSE
RELAXO,Relaxo Footwears Limited,NSE
CGCL,Capri Global Capital Limited,NSE
NETWEB,Netweb Technologies India Limited,NSE
CLEAN,Clean Science and Technology Limited,NSE
MANAPPURAM,Manappuram Finance Limited,NSE
BBTC,"The Bombay Burmah Trading Corporation, Limited",NSE
TTML,Tata Teleservices (Maharashtra) Limited,NSE
VTL,Vardhman Textiles Limited,NSE
APTUS,Aptus Value Housing Finance India Limited,NSE
KIRLOSENG,Kirloskar Oil Engines Limited,NSE
PRAJIND,Praj Industries Limited,NSE
GRINFRA,G R Infraprojects Limited,NSE
FINPIPE,Finolex Industries Limited,NSE
AARTIIND,Aarti Industries Limited,NSE
FINEORG,Fine Organic Industries Limited,NSE
NAVA,Nava Limited,NSE
DEEPAKFERT,Deepak Fertilisers And Petrochemicals Corporation Limited,NSE
DATAPATTNS,Data Patterns (India) Limited,NSE
GRANULES,Granules India Limited,NSE
LTFOODS,LT Foods Limited,NSE
SANOFI,Sanofi India Limited,NSE
GESHIP,The Great Eastern Shipping Company Limited,NSE
GPIL,Godawari Power & Ispat Limited,NSE
ACMESOLAR,ACME Solar Holdings Limited,NSE
INDGN,Indegene Limited,NSE
GODREJAGRO,Godrej Agrovet Limited,NSE
MARKSANS,Marksans Pharma Limited,NSE
JYOTHYLAB,Jyothy Labs Limited,NSE
NIVABUPA,Niva Bupa Health Insurance Company Limited,NSE
PVRINOX,PVR INOX Limited,NSE
RITES,RITES Limited,NSE
ELECON,Elecon Engineering Company Limited,NSE
INDIAMART,IndiaMART InterMESH Limited,NSE
KSB,KSB Limited,NSE
SPLPETRO,Supreme Petrochem Limited,NSE
BIRET,Brookfield India Real Estate Trust,NSE
AAVAS,Aavas Financiers Limited,NSE
SAFARI,Safari Industries (India) Limited,NSE
INGERRAND,Ingersoll-Rand (India) Limited,NSE
JPPOWER,Jaiprakash Power Ventures Limited,NSE
CUB,City Union Bank Limited,NSE
CREDITACC,CreditAccess Grameen Limited,NSE
WESTLIFE,Westlife Foodworld Limited,NSE
RAILTEL,RailTel Corporation of India Limited,NSE
NSLNISP,NMDC Steel Limited,NSE
NUVOCO,Nuvoco Vistas Corporation Limited,NSE
JMFINANCIL,JM Financial Limited,NSE
GLS,Glenmark Life Sciences Limited,NSE
CRAFTSMAN,Craftsman Automation Limited,NSE
IWEL,Inox Wind Energy Limited,NSE
RAYMONDLSL,Raymond Lifestyle Limited,NSE
CEATLTD,CEAT Limited,NSE
ZYDUSWELL,Zydus Wellness Limited,NSE
LEMONTREE,Lemon Tree Hotels Limited,NSE
OLECTRA,Olectra Greentech Limited,NSE
JUBLINGREA,Jubilant Ingrevia Limited,NSE
ZEEL,Zee Entertainment Enterprises Limited,NSE
MGL,Mahanagar Gas Limited,NSE
MINDACORP,Minda Corporation Limited,NSE
EDELWEISS,Edelweiss Financial Services Limited,NSE
REDTAPE,REDTAPE Limited,NSE
PRUDENT,Prudent Corporate Advisory Services Limited,NSE
AETHER,Aether Industries Limited,NSE
GRWRHITECH,Garware Hi-Tech Films Limited,NSE
RAYMOND,Raymond Limited,NSE
NETWORK18,Network18 Media & Investments Limited,NSE
RELINFRA,Reliance Infrastructure Limited,NSE
INTELLECT,Intellect Design Arena Limited,NSE
TTKPRESTIG,TTK Prestige Limited,NSE
USHAMART,Usha Martin Limited,NSE
MMTC,MMTC Limited,NSE
ISGEC,Isgec Heavy Engineering Limited,NSE
EUREKAFORB,Eureka Forbes Limited,NSE
SAMMAANCAP,Sammaan Capital Limited,NSE
SHAKTIPUMP,Shakti Pumps (India) Limited,NSE
GRAPHITE,Graphite India Limited,NSE
MAHSCOOTER,Maharashtra Scooters Ltd.,NSE
BBOX,Black Box Limited,NSE
BALRAMCHIN,Balrampur Chini Mills Limited,NSE
ARVIND,Arvind Limited,NSE
ABDL,Allied Blenders and Distillers Limited,NSE
GENUSPOWER,Genus Power Infrastructures Limited,NSE
TEGA,Tega Industries Limited,NSE
VIJAYA,Vijaya Diagnostic Centre Limited,NSE
CHOICEIN,Choice International Limited,NSE
TIMETECHNO,Time Technoplast Limited,NSE
SYRMA,Syrma SGS Technology Limited,NSE
